2018-05-10 14:59:40.547915: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.547966: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.557478: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.557516: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.577305: I tensorflow/core/common_runtime/session_factory.cc:75] SessionFactory type DIRECT_SESSION accepts target: 
2018-05-10 14:59:40.577333: I tensorflow/core/common_runtime/session_factory.cc:79] SessionFactory type GRPC_SESSION does not accept target: 
2018-05-10 14:59:43.967150: I tensorflow/stream_executor/stream.cc:4597] Called Stream::BlockHostUntilDone() stream=0x7ff88000ae60
2018-05-10 14:59:43.967157: I tensorflow/stream_executor/temporary_memory_manager.cc:64] deallocated 0 finalized temporaries
2018-05-10 14:59:43.967165: I tensorflow/stream_executor/rocm/rocm_driver.cc:927] successfully synchronized stream 0x7ff880004c80 on context 0x7ff9704d4660
2018-05-10 14:59:43.967171: I ./tensorflow/compiler/xla/service/executable.h:209] done with block-host-until-done
2018-05-10 14:59:43.967188: I tensorflow/compiler/xla/service/allocation_tracker.cc:44] Register
2018-05-10 14:59:43.967199: I tensorflow/compiler/xla/service/allocation_tracker.cc:52] RegisterInternal(tag: "result of cluster_0[_XlaCompiledKernel=true,_XlaNumConstantArgs=0,_XlaNumResourceArgs=0]" device_ordinal: 0 device_memory: 0x601f26000 shape: element_type: F32 layout { })
2018-05-10 14:59:43.967207: I tensorflow/compiler/xla/service/allocation_tracker.cc:72] ref_count: 1
2018-05-10 14:59:43.967214: I tensorflow/compiler/xla/service/allocation_tracker.cc:82] handle: 21
2018-05-10 14:59:43.967221: I tensorflow/compiler/xla/service/service.cc:812] successfully completed 'execute' request
2018-05-10 14:59:43.967228: I tensorflow/compiler/xla/client/client.cc:215] done with request
2018-05-10 14:59:43.967237: I tensorflow/compiler/xla/client/client.cc:392] making computation stats request
2018-05-10 14:59:43.967246: I tensorflow/compiler/xla/service/computation_tracker.cc:175] BuildHloModule(1:v6, include_unreachable_instructions=1)
2018-05-10 14:59:43.967255: I tensorflow/compiler/xla/service/computation_tracker.cc:178] ComputationTracker(0x7ff970692b28):
2018-05-10 14:59:43.967262: I tensorflow/compiler/xla/service/computation_tracker.cc:178]      1 : 1:v6 "cluster_0[_XlaCompiledKernel=true,_XlaNumConstantArgs=0,_XlaNumResourceArgs=0]"
2018-05-10 14:59:43.967268: I tensorflow/compiler/xla/service/user_computation.cc:1745] GetEmbeddedComputations(cluster_0[_XlaCompiledKernel=true,_XlaNumConstantArgs=0,_XlaNumResourceArgs=0] 1:v6)
2018-05-10 14:59:43.967275: I tensorflow/compiler/xla/service/user_computation.cc:1833] Embedded computations: 
2018-05-10 14:59:43.967281: I tensorflow/compiler/xla/service/computation_tracker.cc:203] Visiting UserComputations in post order:
2018-05-10 14:59:43.967287: I tensorflow/compiler/xla/service/computation_tracker.cc:205]   1:v6
2018-05-10 14:59:43.967299: I tensorflow/compiler/xla/service/user_computation.cc:2951] Building HloComputation from UserComputation cluster_0[_XlaCompiledKernel=true,_XlaNumConstantArgs=0,_XlaNumResourceArgs=0] at version 6
2018-05-10 14:59:43.967342: I tensorflow/compiler/xla/service/hlo_instruction.cc:2037] HloInstruction::Accept(%get-tuple-element)
2018-05-10 14:59:43.967351: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %arg1
2018-05-10 14:59:43.967357: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %arg0
2018-05-10 14:59:43.967363: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %multiply
2018-05-10 14:59:43.967369: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %tuple
2018-05-10 14:59:43.967375: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %get-tuple-element
2018-05-10 14:59:43.967382: I tensorflow/compiler/xla/service/hlo_instruction.cc:2037] HloInstruction::Accept(%constant)
2018-05-10 14:59:43.967388: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %constant
2018-05-10 14:59:43.967420: I tensorflow/compiler/xla/service/user_computation.cc:2962] cluster_0[_XlaCompiledKernel=true,_XlaNumConstantArgs=0,_XlaNumResourceArgs=0].v6 (arg0: f32[], arg1: f32[]) -> f32[] { 
2018-05-10 14:59:43.967428: I tensorflow/compiler/xla/service/user_computation.cc:2962]   %arg1 = f32[] parameter(1)
2018-05-10 14:59:43.967433: I tensorflow/compiler/xla/service/user_computation.cc:2962]   %arg0 = f32[] parameter(0)
2018-05-10 14:59:43.967438: I tensorflow/compiler/xla/service/user_computation.cc:2962]   %multiply = f32[] multiply(f32[] %arg1, f32[] %arg0) # metadata=op_type: "Mul" op_name: "Mul"
2018-05-10 14:59:43.967443: I tensorflow/compiler/xla/service/user_computation.cc:2962]   %tuple = (f32[]) tuple(f32[] %multiply)
2018-05-10 14:59:43.967448: I tensorflow/compiler/xla/service/user_computation.cc:2962]   %get-tuple-element = f32[] get-tuple-element((f32[]) %tuple), index=0
2018-05-10 14:59:43.967453: I tensorflow/compiler/xla/service/user_computation.cc:2962]   %constant = s32[0]{0} constant({}) # metadata=op_type: "Shape" op_name: "gradients/Add_grad/Shape"
2018-05-10 14:59:43.967458: I tensorflow/compiler/xla/service/user_computation.cc:2962] }
2018-05-10 14:59:43.967471: I tensorflow/compiler/xla/service/hlo_graph_dumper.cc:603] MaybeDumpHloModule called on module cluster_0[_XlaCompiledKernel=true,_XlaNumConstantArgs=0,_XlaNumResourceArgs=0]_module
2018-05-10 14:59:43.967478: I tensorflow/compiler/xla/service/hlo_instruction.cc:2037] HloInstruction::Accept(%get-tuple-element)
2018-05-10 14:59:43.967484: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %arg1
2018-05-10 14:59:43.967492: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %arg0
2018-05-10 14:59:43.967499: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %multiply
2018-05-10 14:59:43.967507: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %tuple
2018-05-10 14:59:43.967514: I tensorflow/compiler/xla/service/hlo_instruction.cc:1999] Visiting HLO %get-tuple-element
2018-05-10 14:59:43.967528: I tensorflow/compiler/xla/client/client.cc:394] done with request
2018-05-10 14:59:43.967549: I tensorflow/compiler/xla/client/client.cc:227] [Execution Statistics] flop count: 1, transcendental count: 0, compute execution time: 158672 nsec, compute cycles: 0, performance: 0gflop/s
2018-05-10 14:59:43.967557: I tensorflow/compiler/jit/kernels/xla_device_launch_op.cc:164] Elapsed time: 744us
2018-05-10 14:59:43.967561: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:43.967565: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 1 used_events_ 0
2018-05-10 14:59:43.967567: I tensorflow/compiler/jit/kernels/xla_device_launch_op.cc:165] ExecutionProfile: compilation_cache_hit: true
compute_time_ns: 158672
compute_and_transfer_time_ns: 158672

2018-05-10 14:59:43.967602: I tensorflow/compiler/jit/kernels/xla_device_launch_op.cc:180] Setting operator output
2018-05-10 14:59:43.967618: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "cluster_0/_0/_1" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.967626: I tensorflow/compiler/jit/xla_device_context.cc:108] CopyCPUTensorToDevice empty tensor
2018-05-10 14:59:43.967632: I tensorflow/compiler/jit/xla_device_context.cc:46] Allocated XLA device tensor 0x7ff8bc20d000
2018-05-10 14:59:43.967643: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "cluster_0/_0/_1" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "xla" ptr: 140706284883968 } } }
2018-05-10 14:59:43.967650: I tensorflow/compiler/jit/kernels/xla_device_launch_op.cc:208] Applying variable updates
2018-05-10 14:59:43.967655: I tensorflow/compiler/jit/kernels/xla_device_launch_op.cc:254] Done
2018-05-10 14:59:43.967665: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "cluster_0/_0/_1" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.968659: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:43.980739: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "cluster_0/_0/_1" index: 1 tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "xla" ptr: 140706284883968 } } }
2018-05-10 14:59:43.980759: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "xla" }
2018-05-10 14:59:43.968675: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 1 used_events_ 0
2018-05-10 14:59:43.980768: I tensorflow/compiler/jit/xla_device_context.cc:52] Deallocated XLA device tensor 0x7ff8bc00d000
2018-05-10 14:59:43.980794: I tensorflow/compiler/xla/client/global_data.cc:33] requesting to unregister handle: 20
2018-05-10 14:59:43.980802: I tensorflow/compiler/xla/service/allocation_tracker.cc:193] resolve:20
2018-05-10 14:59:43.980813: I tensorflow/compiler/xla/service/allocation_tracker.cc:101] DeallocateShape(shape: "element_type: F32 layout { }" device_memory: 0x601f25000)
2018-05-10 14:59:43.980820: I tensorflow/compiler/xla/service/allocation_tracker.cc:120] ref_count: 1 -> 0
2018-05-10 14:59:43.980827: I tensorflow/stream_executor/stream_executor_pimpl.cc:226] Called StreamExecutor::Deallocate(mem=0x601f25000) mem->size()=4
2018-05-10 14:59:43.980847: I tensorflow/stream_executor/rocm/rocm_driver.cc:755] deallocated 0x601f25000 for context 0x7ff9704d4660
2018-05-10 14:59:43.980854: I tensorflow/compiler/xla/client/global_data.cc:35] done with request
2018-05-10 14:59:43.980864: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "xla" }
2018-05-10 14:59:43.980870: I tensorflow/compiler/jit/xla_device_context.cc:52] Deallocated XLA device tensor 0x7ff91020d000
2018-05-10 14:59:43.980878: I tensorflow/compiler/xla/client/global_data.cc:33] requesting to unregister handle: 19
2018-05-10 14:59:43.980884: I tensorflow/compiler/xla/service/allocation_tracker.cc:193] resolve:19
2018-05-10 14:59:43.980893: I tensorflow/compiler/xla/service/allocation_tracker.cc:101] DeallocateShape(shape: "element_type: F32 layout { }" device_memory: 0x601f24000)
2018-05-10 14:59:43.980900: I tensorflow/compiler/xla/service/allocation_tracker.cc:120] ref_count: 1 -> 0
2018-05-10 14:59:43.980906: I tensorflow/stream_executor/stream_executor_pimpl.cc:226] Called StreamExecutor::Deallocate(mem=0x601f24000) mem->size()=4
2018-05-10 14:59:43.980916: I tensorflow/stream_executor/rocm/rocm_driver.cc:755] deallocated 0x601f24000 for context 0x7ff9704d4660
2018-05-10 14:59:43.980922: I tensorflow/compiler/xla/client/global_data.cc:35] done with request
2018-05-10 14:59:43.980953: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 6 step 8 cluster_0/_0/_1/_4 = _Send[T=DT_INT32, client_terminated=false, recv_device="/job:localhost/replica:0/task:0/gpu:0", send_device="/job:localhost/replica:0/task:0/device:XLA_GPU:0", send_device_incarnation=1, tensor_name="edge_184_cluster_0/_0/_1", _device="/job:localhost/replica:0/task:0/device:XLA_GPU:0"](cluster_0/_0/_1) is dead: 0
2018-05-10 14:59:43.980954: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 5 step 8 cluster_0/_0/_1/_6 = _Send[T=DT_FLOAT, client_terminated=false, recv_device="/job:localhost/replica:0/task:0/gpu:0", send_device="/job:localhost/replica:0/task:0/device:XLA_GPU:0", send_device_incarnation=1, tensor_name="edge_185_cluster_0/_0/_1", _device="/job:localhost/replica:0/task:0/device:XLA_GPU:0"](cluster_0/_0/_1:1) is dead: 0
2018-05-10 14:59:43.980968: I tensorflow/compiler/jit/xla_device.cc:178] XlaDevice::Compute cluster_0/_0/_1/_4:_Send
2018-05-10 14:59:43.980974: I tensorflow/compiler/jit/xla_device.cc:178] XlaDevice::Compute cluster_0/_0/_1/_6:_Send
2018-05-10 14:59:43.980977: I tensorflow/core/kernels/sendrecv_ops.cc:76] Send /job:localhost/replica:0/task:0/device:XLA_GPU:0;0000000000000001;/job:localhost/replica:0/task:0/gpu:0;edge_184_cluster_0/_0/_1;0:0
2018-05-10 14:59:43.980984: I tensorflow/core/kernels/sendrecv_ops.cc:76] Send /job:localhost/replica:0/task:0/device:XLA_GPU:0;0000000000000001;/job:localhost/replica:0/task:0/gpu:0;edge_185_cluster_0/_0/_1;0:0
2018-05-10 14:59:43.980988: I tensorflow/core/common_runtime/rendezvous_mgr.cc:42] IntraProcessRendezvous Send 0x7ff9705dfde0 /job:localhost/replica:0/task:0/device:XLA_GPU:0;0000000000000001;/job:localhost/replica:0/task:0/gpu:0;edge_184_cluster_0/_0/_1;0:0
2018-05-10 14:59:43.980994: I tensorflow/core/common_runtime/rendezvous_mgr.cc:42] IntraProcessRendezvous Send 0x7ff9705dfde0 /job:localhost/replica:0/task:0/device:XLA_GPU:0;0000000000000001;/job:localhost/replica:0/task:0/gpu:0;edge_185_cluster_0/_0/_1;0:0
2018-05-10 14:59:43.980998: I tensorflow/core/framework/rendezvous.cc:158] Send 0x7ff9704e6ca0 15524854333184702341 /job:localhost/replica:0/task:0/device:XLA_GPU:0;0000000000000001;/job:localhost/replica:0/task:0/gpu:0;edge_184_cluster_0/_0/_1;0:0
2018-05-10 14:59:43.981004: I tensorflow/core/framework/rendezvous.cc:158] Send 0x7ff9704e6ca0 11364300688798886842 /job:localhost/replica:0/task:0/device:XLA_GPU:0;0000000000000001;/job:localhost/replica:0/task:0/gpu:0;edge_185_cluster_0/_0/_1;0:0
2018-05-10 14:59:43.981016: I tensorflow/core/common_runtime/copy_tensor.cc:56] Copy edge_184_cluster_0/_0/_1
2018-05-10 14:59:43.981027: I tensorflow/compiler/jit/xla_device_context.cc:145] CopyDeviceTensorToCPU empty tensor
2018-05-10 14:59:43.981033: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 103 has_single_reference: true ptr: 26010980352 } } }
2018-05-10 14:59:43.981045: I tensorflow/core/common_runtime/copy_tensor.cc:56] Copy edge_185_cluster_0/_0/_1
2018-05-10 14:59:43.981048: I tensorflow/core/common_runtime/executor.cc:1611] 0x7ff9705ff790 Async kernel done: cluster_0/_0/_1/_5 = _HostRecv[client_terminated=false, recv_device="/job:localhost/replica:0/task:0/gpu:0", send_device="/job:localhost/replica:0/task:0/device:XLA_GPU:0", send_device_incarnation=1, tensor_name="edge_184_cluster_0/_0/_1", tensor_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"]()
2018-05-10 14:59:43.981055: I tensorflow/core/common_runtime/copy_tensor.cc:81] No function registered to copy from devices of type XLA_GPU to devices of type GPU. Falling back to copying via the host.
2018-05-10 14:59:43.981068: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "cluster_0/_0/_1/_5" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.981073: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140706150666272 } } }
2018-05-10 14:59:43.981086: I tensorflow/compiler/jit/xla_device_context.cc:119] CopyDeviceTensorToCPU0x7ff8bc20d000 0x7ff8b420d0201
2018-05-10 14:59:43.981095: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 79 step 8 gradients/Add_grad/BroadcastGradientArgs = BroadcastGradientArgs[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](cluster_0/_0/_1/_5, gradients/Add_grad/Shape_1) is dead: 0
2018-05-10 14:59:43.981100: I tensorflow/compiler/xla/client/client.cc:48] making transfer request
2018-05-10 14:59:43.981108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Add_grad/BroadcastGradientArgs op BroadcastGradientArgs on GPU0 stream[0]
2018-05-10 14:59:43.981110: I tensorflow/compiler/xla/service/allocation_tracker.cc:193] resolve:21
2018-05-10 14:59:43.981131: I tensorflow/compiler/xla/service/generic_transfer_manager.cc:59] transferring literal shape from device: f32[]; device location: 0x601f26000
2018-05-10 14:59:43.981131: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Add_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.981145: I tensorflow/stream_executor/stream_executor_pimpl.cc:556] Called StreamExecutor::SynchronousMemcpyD2H(gpu_src=0x601f26000, size=4, host_dst=0x7ff888000e40)
2018-05-10 14:59:43.981157: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Add_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.981174: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Add_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.981188: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Add_grad/BroadcastGradientArgs" index: 1 tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.981199: I tensorflow/stream_executor/rocm/rocm_driver.cc:960] successfully sync memcpy'd d2h of 4 bytes to 0x7ff888000e40
2018-05-10 14:59:43.981213: I tensorflow/compiler/xla/client/client.cc:51] done with request
2018-05-10 14:59:43.981227: I tensorflow/core/common_runtime/gpu/gpu_util.cc:308] CopyCPUTensorToGPU
2018-05-10 14:59:43.981243: I tensorflow/stream_executor/stream.cc:1710] Called Stream::ThenWaitFor(other=0x7ff9704e30c0) stream=0x7ff9704e3ec0
2018-05-10 14:59:43.981267: I tensorflow/stream_executor/stream.cc:4320] Called Stream::ThenMemcpy(gpu_dst=0x60e601000, host_src=0x7ff8b420d020, size=4) stream=0x7ff9704e3ec0
2018-05-10 14:59:43.981300: I tensorflow/stream_executor/rocm/rocm_driver.cc:1033] successfully enqueued async memcpy h2d of 4 bytes on stream 0x7ff9704e3fe0
2018-05-10 14:59:43.981309: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:151] QueueInUse  free_events_ 1 used_events_ 0
2018-05-10 14:59:43.981318: I tensorflow/stream_executor/stream.cc:302] Called Stream::ThenRecordEvent(event=0x7ff97053dae0) stream=0x7ff9704e3ec0
2018-05-10 14:59:43.981337: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 1
2018-05-10 14:59:43.981358: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 1 used_events_ 0
2018-05-10 14:59:43.981369: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:43.981359: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "xla" }
2018-05-10 14:59:43.981405: I tensorflow/compiler/jit/xla_device_context.cc:52] Deallocated XLA device tensor 0x7ff8bc20d000
2018-05-10 14:59:43.981406: I tensorflow/core/common_runtime/executor.cc:1611] 0x7ff9705ff790 Async kernel done: cluster_0/_0/_1/_7 = _Recv[client_terminated=false, recv_device="/job:localhost/replica:0/task:0/gpu:0", send_device="/job:localhost/replica:0/task:0/device:XLA_GPU:0", send_device_incarnation=1, tensor_name="edge_185_cluster_0/_0/_1", tensor_type=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"]()
2018-05-10 14:59:43.981422: I tensorflow/compiler/xla/client/global_data.cc:33] requesting to unregister handle: 21
2018-05-10 14:59:43.981430: I tensorflow/compiler/xla/service/allocation_tracker.cc:193] resolve:21
2018-05-10 14:59:43.981434: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "cluster_0/_0/_1/_7" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 103 ptr: 26010980352 } } }
2018-05-10 14:59:43.981441: I tensorflow/compiler/xla/service/allocation_tracker.cc:101] DeallocateShape(shape: "element_type: F32 layout { }" device_memory: 0x601f26000)
2018-05-10 14:59:43.981450: I tensorflow/compiler/xla/service/allocation_tracker.cc:120] ref_count: 1 -> 0
2018-05-10 14:59:43.981457: I tensorflow/stream_executor/stream_executor_pimpl.cc:226] Called StreamExecutor::Deallocate(mem=0x601f26000) mem->size()=4
2018-05-10 14:59:43.981464: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 13 step 8 Add = Add[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](cluster_0/_0/_1/_7, bias/read) is dead: 0
2018-05-10 14:59:43.981475: I tensorflow/stream_executor/rocm/rocm_driver.cc:755] deallocated 0x601f26000 for context 0x7ff9704d4660
2018-05-10 14:59:43.981477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute Add op Add on GPU0 stream[0]
2018-05-10 14:59:43.981485: I tensorflow/compiler/xla/client/global_data.cc:35] done with request
2018-05-10 14:59:43.981493: I tensorflow/core/common_runtime/executor.cc:2344] Delete frame 
2018-05-10 14:59:43.981510: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "Add" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 103 ptr: 26010980352 } } }
2018-05-10 14:59:43.981522: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 14 step 8 sub = Sub[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](Add, _arg_Placeholder_1_0_1/_1) is dead: 0
2018-05-10 14:59:43.981528: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute sub op Sub on GPU0 stream[0]
2018-05-10 14:59:43.981546: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "sub" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 102 ptr: 26010980096 } } }
2018-05-10 14:59:43.981557: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 18 step 8 gradients/sub_grad/Shape = Shape[T=DT_FLOAT, out_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](Add) is dead: 0
2018-05-10 14:59:43.981564: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/sub_grad/Shape op Shape on GPU0 stream[0]
2018-05-10 14:59:43.981575: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/sub_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.981585: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/sub_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.981593: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 103 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:43.981604: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 15 step 8 gradients/Pow_grad/Shape = Shape[T=DT_FLOAT, out_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](sub) is dead: 0
2018-05-10 14:59:43.981610: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/Shape op Shape on GPU0 stream[0]
2018-05-10 14:59:43.981619: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Pow_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.981628: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Pow_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.981638: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 16 step 8 gradients/Pow_grad/Log = Log[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](sub) is dead: 0
2018-05-10 14:59:43.981645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/Log op Log on GPU0 stream[0]
2018-05-10 14:59:43.981658: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Pow_grad/Log" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 104 has_single_reference: true ptr: 26010980352 } } }
2018-05-10 14:59:43.981675: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Pow_grad/Log" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 104 has_single_reference: true ptr: 26010980352 } } }
2018-05-10 14:59:43.981685: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 17 step 8 gradients/Pow_grad/zeros_like = ZerosLike[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](sub) is dead: 0
2018-05-10 14:59:43.981692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/zeros_like op ZerosLike on GPU0 stream[0]
